Time,Sample #,Type
455.296,113824,(
455.364,113841,t
455.412,113853,t
455.500,113875,)
456.156,114039,(
456.216,114054,N
456.220,114055,N
456.264,114066,)
456.404,114101,(
456.496,114124,t
456.520,114130,t
456.580,114145,)
457.280,114320,(
457.340,114335,N
457.344,114336,N
457.380,114345,)
457.528,114382,(
457.608,114402,t
457.644,114411,t
457.736,114434,)
458.420,114605,(
458.480,114620,N
458.484,114621,N
458.524,114631,)
458.660,114665,(
458.744,114686,t
458.784,114696,t
458.880,114720,)
459.552,114888,(
459.604,114901,N
459.612,114903,N
459.656,114914,)
459.792,114948,(
459.884,114971,t
459.916,114979,t
459.980,114995,)
460.696,115174,(
460.744,115186,N
460.756,115189,N
460.796,115199,)
460.940,115235,(
461.016,115254,t
461.056,115264,t
461.148,115287,)
461.852,115463,(
461.904,115476,N
461.912,115478,N
461.952,115488,)
462.968,115742,(
463.028,115757,N
463.032,115758,N
463.076,115769,)
463.208,115802,(
463.308,115827,t
463.336,115834,t
463.432,115858,)
464.116,116029,(
464.168,116042,N
464.176,116044,N
464.220,116055,)
464.364,116091,(
464.440,116110,t
464.480,116120,t
464.572,116143,)
465.264,116316,(
465.324,116331,N
465.328,116332,N
465.360,116340,)
465.504,116376,(
465.592,116398,t
465.632,116408,t
465.720,116430,)
466.404,116601,(
466.464,116616,N
466.464,116616,N
466.504,116626,)
466.644,116661,(
466.736,116684,t
466.768,116692,t
466.824,116706,)
467.568,116892,(
467.624,116906,N
467.632,116908,N
467.672,116918,)
467.808,116952,(
467.892,116973,t
467.932,116983,t
468.028,117007,)
468.724,117181,(
468.776,117194,N
468.780,117195,N
468.816,117204,)
468.976,117244,(
469.036,117259,t
469.084,117271,t
469.180,117295,)
469.840,117460,(
469.896,117474,N
469.896,117474,N
469.932,117483,)
470.080,117520,(
470.172,117543,t
470.200,117550,t
470.256,117564,)
471.000,117750,(
471.052,117763,N
471.060,117765,N
471.100,117775,)
471.244,117811,(
471.328,117832,t
471.360,117840,t
471.408,117852,)
472.152,118038,(
472.200,118050,N
472.208,118052,N
472.248,118062,)
472.384,118096,(
472.464,118116,t
472.508,118127,t
472.600,118150,)
473.268,118317,(
473.324,118331,N
473.332,118333,N
473.376,118344,)
473.512,118378,(
473.600,118400,t
473.636,118409,t
473.692,118423,)
474.404,118601,(
474.464,118616,N
474.468,118617,N
474.508,118627,)
474.648,118662,(
474.732,118683,t
474.768,118692,t
474.860,118715,)
475.548,118887,(
475.612,118903,N
475.616,118904,N
475.652,118913,)
475.800,118950,(
475.880,118970,t
475.916,118979,t
475.972,118993,)
476.696,119174,(
476.752,119188,N
476.756,119189,N
476.800,119200,)
477.828,119457,(
477.888,119472,N
477.896,119474,N
477.936,119484,)
478.072,119518,(
478.156,119539,t
478.196,119549,t
478.288,119572,)
478.992,119748,(
479.044,119761,N
479.052,119763,N
479.092,119773,)
479.236,119809,(
479.316,119829,t
479.356,119839,t
479.448,119862,)
480.148,120037,(
480.200,120050,N
480.200,120050,N
480.236,120059,)
481.256,120314,(
481.316,120329,N
481.316,120329,N
481.352,120338,)
481.496,120374,(
481.584,120396,t
481.620,120405,t
481.716,120429,)
482.388,120597,(
482.448,120612,N
482.452,120613,N
482.484,120621,)
482.632,120658,(
482.716,120679,t
482.752,120688,t
482.804,120701,)
483.508,120877,(
483.580,120895,N
483.584,120896,N
483.628,120907,)
483.768,120942,(
483.844,120961,t
483.888,120972,t
483.984,120996,)
484.624,121156,(
484.688,121172,N
484.692,121173,N
484.732,121183,)
484.876,121219,(
484.964,121241,t
484.996,121249,t
485.088,121272,)
485.756,121439,(
485.816,121454,N
485.820,121455,N
485.864,121466,)
486.012,121503,(
486.084,121521,t
486.128,121532,t
486.216,121554,)
486.884,121721,(
486.940,121735,N
486.944,121736,N
486.988,121747,)
487.132,121783,(
487.204,121801,t
487.248,121812,t
487.344,121836,)
487.992,121998,(
488.052,122013,N
488.052,122013,N
488.088,122022,)
488.256,122064,(
488.316,122079,t
488.356,122089,t
488.412,122103,)
489.128,122282,(
489.200,122300,N
489.200,122300,N
489.236,122309,)
489.392,122348,(
489.464,122366,t
489.504,122376,t
489.564,122391,)
490.280,122570,(
490.340,122585,N
490.340,122585,N
490.384,122596,)
490.528,122632,(
490.608,122652,t
490.648,122662,t
490.744,122686,)
491.404,122851,(
491.464,122866,N
491.468,122867,N
491.504,122876,)
491.652,122913,(
491.736,122934,t
491.772,122943,t
491.828,122957,)
492.556,123139,(
492.612,123153,N
492.620,123155,N
492.664,123166,)
492.804,123201,(
492.876,123219,t
492.920,123230,t
493.012,123253,)
493.696,123424,(
493.752,123438,N
493.760,123440,N
493.792,123448,)
493.936,123484,(
494.016,123504,t
494.060,123515,t
494.164,123541,)
494.804,123701,(
494.864,123716,N
494.864,123716,N
494.900,123725,)
495.048,123762,(
495.132,123783,t
495.168,123792,t
495.228,123807,)
495.928,123982,(
495.988,123997,N
495.996,123999,N
496.024,124006,)
496.180,124045,(
496.252,124063,t
496.296,124074,t
496.388,124097,)
497.032,124258,(
497.104,124276,N
497.112,124278,N
497.140,124285,)
497.296,124324,(
497.372,124343,t
497.416,124354,t
497.516,124379,)
498.148,124537,(
498.208,124552,N
498.216,124554,N
498.256,124564,)
498.400,124600,(
498.476,124619,t
498.512,124628,t
498.600,124650,)
499.264,124816,(
499.324,124831,N
499.324,124831,N
499.360,124840,)
499.508,124877,(
499.584,124896,t
499.624,124906,t
499.720,124930,)
500.368,125092,(
500.416,125104,N
500.424,125106,N
500.468,125117,)
501.460,125365,(
501.520,125380,N
501.524,125381,N
501.556,125389,)
501.708,125427,(
501.792,125448,t
501.824,125456,t
501.916,125479,)
502.604,125651,(
502.660,125665,N
502.664,125666,N
502.700,125675,)
502.840,125710,(
502.924,125731,t
502.968,125742,t
503.056,125764,)
503.732,125933,(
503.784,125946,N
503.788,125947,N
503.832,125958,)
504.848,126212,(
504.904,126226,N
504.912,126228,N
504.952,126238,)
505.096,126274,(
505.176,126294,t
505.212,126303,t
505.308,126327,)
506.004,126501,(
506.060,126515,N
506.064,126516,N
506.096,126524,)
506.240,126560,(
506.328,126582,t
506.364,126591,t
506.424,126606,)
507.136,126784,(
507.192,126798,N
507.196,126799,N
507.240,126810,)
508.296,127074,(
508.348,127087,N
508.352,127088,N
508.396,127099,)
508.532,127133,(
508.616,127154,t
508.652,127163,t
508.712,127178,)
509.448,127362,(
509.504,127376,N
509.512,127378,N
509.552,127388,)
510.580,127645,(
510.636,127659,N
510.640,127660,N
510.672,127668,)
510.820,127705,(
510.900,127725,t
510.940,127735,t
511.032,127758,)
511.728,127932,(
511.784,127946,N
511.796,127949,N
511.836,127959,)
511.980,127995,(
512.056,128014,t
512.096,128024,t
512.192,128048,)
512.888,128222,(
512.940,128235,N
512.952,128238,N
512.992,128248,)
513.132,128283,(
513.208,128302,t
513.252,128313,t
513.352,128338,)
514.020,128505,(
514.080,128520,N
514.092,128523,N
514.132,128533,)
514.272,128568,(
514.356,128589,t
514.392,128598,t
514.484,128621,)
515.184,128796,(
515.244,128811,N
515.248,128812,N
515.284,128821,)
515.432,128858,(
515.516,128879,t
515.548,128887,t
515.604,128901,)
516.324,129081,(
516.388,129097,N
516.388,129097,N
516.432,129108,)
516.568,129142,(
516.660,129165,t
516.692,129173,t
516.788,129197,)
517.484,129371,(
517.536,129384,N
517.544,129386,N
517.584,129396,)
518.048,129512,(
518.096,129524,N
518.152,129538,N
518.196,129549,)
519.720,129930,(
519.768,129942,N
519.776,129944,N
519.808,129952,)
520.880,130220,(
520.932,130233,N
520.936,130234,N
520.980,130245,)
521.108,130277,(
521.208,130302,t
521.236,130309,t
521.332,130333,)
522.000,130500,(
522.060,130515,N
522.064,130516,N
522.096,130524,)
522.232,130558,(
522.332,130583,t
522.364,130591,t
522.460,130615,)
523.084,130771,(
523.136,130784,N
523.144,130786,N
523.172,130793,)
523.316,130829,(
523.416,130854,t
523.444,130861,t
523.508,130877,)
524.184,131046,(
524.240,131060,N
524.248,131062,N
524.288,131072,)
524.436,131109,(
524.512,131128,t
524.548,131137,t
524.640,131160,)
525.308,131327,(
525.372,131343,N
525.376,131344,N
525.408,131352,)
525.556,131389,(
525.636,131409,t
525.676,131419,t
525.768,131442,)
526.460,131615,(
526.512,131628,N
526.516,131629,N
526.548,131637,)
527.588,131897,(
527.644,131911,N
527.648,131912,N
527.688,131922,)
527.828,131957,(
527.908,131977,t
527.944,131986,t
528.036,132009,)
528.732,132183,(
528.792,132198,N
528.800,132200,N
528.828,132207,)
528.988,132247,(
529.064,132266,t
529.100,132275,t
529.192,132298,)
529.904,132476,(
529.960,132490,N
529.968,132492,N
530.012,132503,)
530.160,132540,(
530.224,132556,t
530.272,132568,t
530.364,132591,)
531.060,132765,(
531.112,132778,N
531.120,132780,N
531.148,132787,)
531.304,132826,(
531.388,132847,t
531.424,132856,t
531.480,132870,)
532.232,133058,(
532.284,133071,N
532.288,133072,N
532.328,133082,)
532.476,133119,(
532.556,133139,t
532.592,133148,t
532.648,133162,)
533.408,133352,(
533.464,133366,N
533.468,133367,N
533.500,133375,)
533.648,133412,(
533.732,133433,t
533.772,133443,t
533.868,133467,)
534.540,133635,(
534.596,133649,N
534.600,133650,N
534.640,133660,)
534.784,133696,(
534.876,133719,t
534.904,133726,t
535.004,133751,)
535.708,133927,(
535.768,133942,N
535.772,133943,N
535.808,133952,)
535.960,133990,(
536.032,134008,t
536.076,134019,t
536.168,134042,)
536.904,134226,(
536.964,134241,N
536.968,134242,N
537.012,134253,)
537.156,134289,(
537.236,134309,t
537.272,134318,t
537.324,134331,)
538.084,134521,(
538.144,134536,N
538.148,134537,N
538.188,134547,)
538.328,134582,(
538.404,134601,t
538.448,134612,t
538.544,134636,)
539.256,134814,(
539.308,134827,N
539.312,134828,N
539.348,134837,)
540.428,135107,(
540.484,135121,N
540.488,135122,N
540.532,135133,)
540.668,135167,(
540.756,135189,t
540.792,135198,t
540.880,135220,)
541.608,135402,(
541.668,135417,N
541.672,135418,N
541.704,135426,)
541.860,135465,(
541.932,135483,t
541.976,135494,t
542.072,135518,)
542.752,135688,(
542.808,135702,N
542.812,135703,N
542.856,135714,)
543.000,135750,(
543.084,135771,t
543.120,135780,t
543.176,135794,)
543.920,135980,(
543.972,135993,N
543.980,135995,N
544.020,136005,)
544.160,136040,(
544.248,136062,t
544.284,136071,t
544.336,136084,)
545.080,136270,(
545.144,136286,N
545.148,136287,N
545.180,136295,)
545.332,136333,(
545.404,136351,t
545.452,136363,t
545.544,136386,)
546.224,136556,(
546.284,136571,N
546.288,136572,N
546.328,136582,)
546.468,136617,(
546.560,136640,t
546.592,136648,t
546.652,136663,)
547.388,136847,(
547.448,136862,N
547.452,136863,N
547.488,136872,)
547.636,136909,(
547.720,136930,t
547.756,136939,t
547.812,136953,)
548.552,137138,(
548.612,137153,N
548.616,137154,N
548.652,137163,)
548.800,137200,(
548.880,137220,t
548.920,137230,t
548.976,137244,)
549.704,137426,(
549.760,137440,N
549.768,137442,N
549.808,137452,)
549.944,137486,(
550.040,137510,t
550.072,137518,t
550.120,137530,)
550.856,137714,(
550.916,137729,N
550.920,137730,N
550.956,137739,)
551.104,137776,(
551.188,137797,t
551.224,137806,t
551.320,137830,)
552.008,138002,(
552.072,138018,N
552.076,138019,N
552.112,138028,)
552.260,138065,(
552.340,138085,t
552.380,138095,t
552.436,138109,)
553.148,138287,(
553.208,138302,N
553.216,138304,N
553.256,138314,)
554.280,138570,(
554.340,138585,N
554.344,138586,N
554.376,138594,)
554.524,138631,(
554.616,138654,t
554.648,138662,t
554.740,138685,)
555.420,138855,(
555.480,138870,N
555.488,138872,N
555.528,138882,)
555.672,138918,(
555.748,138937,t
555.788,138947,t
555.848,138962,)
556.556,139139,(
556.612,139153,N
556.620,139155,N
556.664,139166,)
557.132,139283,(
557.184,139296,N
557.192,139298,N
557.232,139308,)
557.352,139338,(
557.456,139364,t
557.480,139370,t
557.532,139383,)
558.452,139613,(
558.512,139628,N
558.520,139630,N
558.564,139641,)
558.696,139674,(
558.788,139697,t
558.828,139707,t
558.884,139721,)
559.580,139895,(
559.636,139909,N
559.644,139911,N
559.688,139922,)
559.816,139954,(
559.908,139977,t
559.944,139986,t
560.044,140011,)
560.676,140169,(
560.732,140183,N
560.740,140185,N
560.780,140195,)
560.912,140228,(
561.004,140251,t
561.040,140260,t
561.100,140275,)
561.788,140447,(
561.840,140460,N
561.848,140462,N
561.892,140473,)
562.032,140508,(
562.112,140528,t
562.148,140537,t
562.200,140550,)
562.908,140727,(
562.964,140741,N
562.972,140743,N
563.016,140754,)
563.152,140788,(
563.236,140809,t
563.268,140817,t
563.360,140840,)
564.012,141003,(
564.072,141018,N
564.076,141019,N
564.116,141029,)
564.264,141066,(
564.344,141086,t
564.376,141094,t
564.468,141117,)
565.148,141287,(
565.208,141302,N
565.212,141303,N
565.244,141311,)
565.396,141349,(
565.464,141366,t
565.512,141378,t
565.600,141400,)
566.272,141568,(
566.324,141581,N
566.332,141583,N
566.372,141593,)
566.528,141632,(
566.604,141651,t
566.636,141659,t
566.736,141684,)
567.372,141843,(
567.432,141858,N
567.436,141859,N
567.476,141869,)
567.628,141907,(
567.704,141926,t
567.740,141935,t
567.796,141949,)
568.512,142128,(
568.576,142144,N
568.580,142145,N
568.612,142153,)
568.764,142191,(
568.844,142211,t
568.880,142220,t
568.972,142243,)
569.660,142415,(
569.716,142429,N
569.724,142431,N
569.764,142441,)
569.924,142481,(
569.976,142494,t
570.028,142507,t
570.124,142531,)
570.796,142699,(
570.848,142712,N
570.856,142714,N
570.896,142724,)
571.032,142758,(
571.120,142780,t
571.152,142788,t
571.212,142803,)
571.948,142987,(
572.004,143001,N
572.008,143002,N
572.044,143011,)
572.192,143048,(
572.268,143067,t
572.308,143077,t
572.400,143100,)
573.068,143267,(
573.128,143282,N
573.132,143283,N
573.168,143292,)
574.204,143551,(
574.260,143565,N
574.272,143568,N
574.312,143578,)
574.456,143614,(
574.540,143635,t
574.572,143643,t
574.664,143666,)
575.380,143845,(
575.440,143860,N
575.444,143861,N
575.484,143871,)
575.624,143906,(
575.708,143927,t
575.744,143936,t
575.840,143960,)
576.508,144127,(
576.568,144142,N
576.576,144144,N
576.616,144154,)
576.756,144189,(
576.848,144212,t
576.876,144219,t
576.928,144232,)
577.676,144419,(
577.732,144433,N
577.740,144435,N
577.768,144442,)
577.916,144479,(
578.008,144502,t
578.036,144509,t
578.128,144532,)
578.828,144707,(
578.880,144720,N
578.888,144722,N
578.932,144733,)
579.076,144769,(
579.152,144788,t
579.192,144798,t
579.244,144811,)
579.948,144987,(
580.004,145001,N
580.012,145003,N
580.056,145014,)
580.196,145049,(
580.280,145070,t
580.312,145078,t
580.408,145102,)
581.072,145268,(
581.128,145282,N
581.136,145284,N
581.180,145295,)
581.320,145330,(
581.400,145350,t
581.436,145359,t
581.528,145382,)
582.228,145557,(
582.284,145571,N
582.296,145574,N
582.336,145584,)
582.480,145620,(
582.548,145637,t
582.592,145648,t
582.684,145671,)
583.360,145840,(
583.416,145854,N
583.420,145855,N
583.464,145866,)
583.608,145902,(
583.700,145925,t
583.724,145931,t
583.780,145945,)
584.464,146116,(
584.536,146134,N
584.544,146136,N
584.572,146143,)
584.716,146179,(
584.764,146191,t
584.844,146211,t
584.864,146216,)
585.572,146393,(
585.644,146411,N
585.652,146413,N
585.700,146425,)
585.900,146475,(
585.920,146480,t
585.940,146485,t
585.948,146487,)
586.672,146668,(
586.728,146682,N
586.732,146683,N
586.776,146694,)
586.908,146727,(
587.012,146753,t
587.032,146758,t
587.100,146775,)
587.732,146933,(
587.792,146948,N
587.800,146950,N
587.840,146960,)
587.980,146995,(
588.060,147015,t
588.096,147024,t
588.152,147038,)
588.792,147198,(
588.848,147212,N
588.856,147214,N
588.896,147224,)
589.024,147256,(
589.128,147282,t
589.156,147289,t
589.256,147314,)
589.820,147455,(
589.880,147470,N
589.888,147472,N
589.916,147479,)
590.064,147516,(
590.156,147539,t
590.180,147545,t
590.244,147561,)
590.880,147720,(
590.932,147733,N
590.944,147736,N
590.968,147742,)
591.124,147781,(
591.208,147802,t
591.240,147810,t
591.296,147824,)
591.976,147994,(
592.028,148007,N
592.036,148009,N
592.076,148019,)
592.228,148057,(
592.296,148074,t
592.332,148083,t
592.428,148107,)
593.056,148264,(
593.112,148278,N
593.124,148281,N
593.164,148291,)
594.144,148536,(
594.200,148550,N
594.208,148552,N
594.248,148562,)
594.376,148594,(
594.480,148620,t
594.508,148627,t
594.560,148640,)
595.264,148816,(
595.324,148831,N
595.328,148832,N
595.360,148840,)
595.508,148877,(
595.596,148899,t
595.632,148908,t
595.724,148931,)
596.436,149109,(
596.496,149124,N
596.500,149125,N
596.540,149135,)
596.676,149169,(
596.764,149191,t
596.800,149200,t
596.896,149224,)
597.588,149397,(
597.636,149409,N
597.644,149411,N
597.688,149422,)
597.812,149453,(
597.916,149479,t
597.948,149487,t
598.004,149501,)
598.744,149686,(
598.800,149700,N
598.808,149702,N
598.852,149713,)
598.992,149748,(
599.076,149769,t
599.112,149778,t
599.168,149792,)
599.932,149983,(
599.988,149997,N
599.996,149999,N
600.040,150010,)
600.164,150041,(
600.252,150063,t
600.300,150075,t
600.392,150098,)
601.108,150277,(
601.168,150292,N
601.168,150292,N
601.208,150302,)
601.348,150337,(
601.444,150361,t
601.476,150369,t
601.532,150383,)
602.304,150576,(
602.364,150591,N
602.372,150593,N
602.412,150603,)
602.556,150639,(
602.636,150659,t
602.676,150669,t
602.768,150692,)
603.524,150881,(
603.580,150895,N
603.588,150897,N
603.632,150908,)
603.772,150943,(
603.848,150962,t
603.892,150973,t
603.948,150987,)
604.708,151177,(
604.768,151192,N
604.772,151193,N
604.808,151202,)
604.956,151239,(
605.044,151261,t
605.076,151269,t
605.168,151292,)
605.916,151479,(
605.972,151493,N
605.984,151496,N
606.020,151505,)
606.160,151540,(
606.244,151561,t
606.284,151571,t
606.336,151584,)
607.104,151776,(
607.160,151790,N
607.168,151792,N
607.212,151803,)
607.352,151838,(
607.432,151858,t
607.476,151869,t
607.564,151891,)
608.272,152068,(
608.332,152083,N
608.336,152084,N
608.368,152092,)
608.516,152129,(
608.608,152152,t
608.640,152160,t
608.692,152173,)
609.464,152366,(
609.520,152380,N
609.528,152382,N
609.568,152392,)
609.708,152427,(
609.796,152449,t
609.832,152458,t
609.928,152482,)
610.636,152659,(
610.700,152675,N
610.700,152675,N
610.736,152684,)
610.888,152722,(
610.964,152741,t
611.004,152751,t
611.100,152775,)
611.788,152947,(
611.848,152962,N
611.856,152964,N
611.896,152974,)
612.040,153010,(
612.124,153031,t
612.160,153040,t
612.256,153064,)
612.972,153243,(
613.032,153258,N
613.036,153259,N
613.076,153269,)
613.220,153305,(
613.308,153327,t
613.340,153335,t
613.432,153358,)
614.156,153539,(
614.208,153552,N
614.208,153552,N
614.244,153561,)
614.704,153676,(
614.760,153690,N
614.764,153691,N
614.804,153701,)
614.924,153731,(
615.028,153757,t
615.052,153763,t
615.100,153775,)
616.020,154005,(
616.076,154019,N
616.080,154020,N
616.124,154031,)
616.240,154060,(
616.356,154089,t
616.400,154100,t
616.440,154110,)
617.232,154308,(
617.284,154321,N
617.292,154323,N
617.332,154333,)
617.472,154368,(
617.564,154391,t
617.596,154399,t
617.648,154412,)
618.396,154599,(
618.456,154614,N
618.464,154616,N
618.508,154627,)
618.644,154661,(
618.732,154683,t
618.764,154691,t
618.820,154705,)
619.544,154886,(
619.604,154901,N
619.608,154902,N
619.644,154911,)
619.788,154947,(
619.872,154968,t
619.912,154978,t
620.012,155003,)
620.664,155166,(
620.720,155180,N
620.724,155181,N
620.764,155191,)
620.900,155225,(
620.992,155248,t
621.024,155256,t
621.084,155271,)
621.800,155450,(
621.864,155466,N
621.864,155466,N
621.900,155475,)
622.052,155513,(
622.132,155533,t
622.168,155542,t
622.216,155554,)
622.968,155742,(
623.024,155756,N
623.028,155757,N
623.072,155768,)
623.208,155802,(
623.292,155823,t
623.332,155833,t
623.432,155858,)
624.076,156019,(
624.136,156034,N
624.140,156035,N
624.184,156046,)
624.320,156080,(
624.416,156104,t
624.444,156111,t
624.524,156131,)
625.164,156291,(
625.224,156306,N
625.228,156307,N
625.272,156318,)
625.412,156353,(
625.496,156374,t
625.532,156383,t
625.588,156397,)
626.264,156566,(
626.324,156581,N
626.324,156581,N
626.368,156592,)
626.516,156629,(
626.596,156649,t
626.628,156657,t
626.692,156673,)
627.332,156833,(
627.388,156847,N
627.396,156849,N
627.436,156859,)
627.812,156953,(
627.880,156970,N
627.904,156976,N
627.932,156983,)
628.100,157025,(
628.152,157038,t
628.160,157040,t
628.228,157057,)
629.464,157366,(
629.520,157380,N
629.528,157382,N
629.556,157389,)
630.540,157635,(
630.588,157647,N
630.596,157649,N
630.628,157657,)
630.768,157692,(
630.864,157716,t
630.892,157723,t
630.992,157748,)
631.656,157914,(
631.716,157929,N
631.720,157930,N
631.760,157940,)
631.904,157976,(
631.988,157997,t
632.020,158005,t
632.112,158028,)
632.792,158198,(
632.848,158212,N
632.856,158214,N
632.896,158224,)
633.028,158257,(
633.160,158290,t
633.252,158313,)
633.920,158480,(
633.972,158493,N
633.984,158496,N
634.024,158506,)
634.160,158540,(
634.248,158562,t
634.280,158570,t
634.368,158592,)
635.124,158781,(
635.184,158796,N
635.188,158797,N
635.224,158806,)
635.380,158845,(
635.448,158862,t
635.488,158872,t
635.572,158893,)
636.340,159085,(
636.396,159099,N
636.400,159100,N
636.432,159108,)
636.588,159147,(
636.668,159167,t
636.704,159176,t
636.796,159199,)
637.544,159386,(
637.596,159399,N
637.604,159401,N
637.636,159409,)
637.796,159449,(
637.868,159467,t
637.904,159476,t
637.960,159490,)
638.772,159693,(
638.824,159706,N
638.828,159707,N
638.864,159716,)
639.016,159754,(
639.092,159773,t
639.128,159782,t
639.188,159797,)
639.972,159993,(
640.028,160007,N
640.036,160009,N
640.076,160019,)
640.216,160054,(
640.304,160076,t
640.336,160084,t
640.432,160108,)
641.168,160292,(
641.224,160306,N
641.232,160308,N
641.272,160318,)
641.412,160353,(
641.492,160373,t
641.532,160383,t
641.588,160397,)
642.368,160592,(
642.424,160606,N
642.436,160609,N
642.464,160616,)
642.616,160654,(
642.696,160674,t
642.732,160683,t
642.828,160707,)
643.572,160893,(
643.628,160907,N
643.640,160910,N
643.680,160920,)
643.824,160956,(
643.900,160975,t
643.940,160985,t
644.036,161009,)
644.764,161191,(
644.824,161206,N
644.828,161207,N
644.864,161216,)
645.008,161252,(
645.096,161274,t
645.128,161282,t
645.184,161296,)
645.960,161490,(
646.020,161505,N
646.028,161507,N
646.056,161514,)
646.208,161552,(
646.296,161574,t
646.328,161582,t
646.380,161595,)
647.164,161791,(
647.224,161806,N
647.232,161808,N
647.272,161818,)
647.412,161853,(
647.492,161873,t
647.532,161883,t
647.624,161906,)
648.328,162082,(
648.388,162097,N
648.396,162099,N
648.424,162106,)
648.572,162143,(
648.664,162166,t
648.696,162174,t
648.752,162188,)
649.508,162377,(
649.568,162392,N
649.572,162393,N
649.616,162404,)
649.752,162438,(
649.836,162459,t
649.872,162468,t
649.928,162482,)
650.680,162670,(
650.740,162685,N
650.744,162686,N
650.788,162697,)
650.924,162731,(
651.004,162751,t
651.044,162761,t
651.140,162785,)
651.812,162953,(
651.864,162966,N
651.868,162967,N
651.900,162975,)
652.040,163010,(
652.136,163034,t
652.168,163042,t
652.232,163058,)
652.960,163240,(
653.020,163255,N
653.028,163257,N
653.056,163264,)
653.204,163301,(
653.292,163323,t
653.328,163332,t
653.416,163354,)
654.132,163533,(
654.192,163548,N
654.200,163550,N
654.240,163560,)
654.384,163596,(
654.460,163615,t
654.500,163625,t
654.596,163649,)
655.272,163818,(
655.324,163831,N
655.332,163833,N
655.376,163844,)
655.512,163878,(
655.600,163900,t
655.636,163909,t
655.692,163923,)
656.420,164105,(
656.480,164120,N
656.488,164122,N
656.520,164130,)
656.664,164166,(
656.752,164188,t
656.788,164197,t
656.880,164220,)
657.572,164393,(
657.628,164407,N
657.640,164410,N
657.680,164420,)
657.820,164455,(
657.900,164475,t
657.940,164485,t
657.996,164499,)
658.708,164677,(
658.768,164692,N
658.776,164694,N
658.808,164702,)
658.956,164739,(
659.048,164762,t
659.076,164769,t
659.136,164784,)
659.856,164964,(
659.916,164979,N
659.920,164980,N
659.956,164989,)
660.092,165023,(
660.188,165047,t
660.224,165056,t
660.284,165071,)
661.000,165250,(
661.060,165265,N
661.064,165266,N
661.108,165277,)
661.552,165388,(
661.604,165401,N
661.616,165404,N
661.652,165413,)
661.792,165448,(
661.880,165470,t
661.900,165475,t
661.956,165489,)
662.860,165715,(
662.916,165729,N
662.928,165732,N
662.956,165739,)
663.108,165777,(
663.196,165799,t
663.236,165809,t
663.328,165832,)
664.008,166002,(
664.060,166015,N
664.064,166016,N
664.096,166024,)
664.244,166061,(
664.324,166081,t
664.364,166091,t
664.460,166115,)
665.124,166281,(
665.180,166295,N
665.184,166296,N
665.224,166306,)
665.364,166341,(
665.464,166366,t
665.488,166372,t
665.588,166397,)
666.232,166558,(
666.292,166573,N
666.296,166574,N
666.332,166583,)
666.484,166621,(
666.560,166640,t
666.596,166649,t
666.652,166663,)
667.364,166841,(
667.424,166856,N
667.428,166857,N
667.468,166867,)
667.616,166904,(
667.688,166922,t
667.728,166932,t
667.820,166955,)
668.508,167127,(
668.560,167140,N
668.560,167140,N
668.596,167149,)
668.744,167186,(
668.832,167208,t
668.864,167216,t
668.928,167232,)
669.640,167410,(
669.700,167425,N
669.704,167426,N
669.736,167434,)
669.892,167473,(
669.972,167493,t
670.008,167502,t
670.060,167515,)
670.796,167699,(
670.856,167714,N
670.860,167715,N
670.904,167726,)
671.048,167762,(
671.128,167782,t
671.164,167791,t
671.264,167816,)
671.928,167982,(
671.980,167995,N
671.984,167996,N
672.016,168004,)
672.164,168041,(
672.252,168063,t
672.288,168072,t
672.344,168086,)
673.080,168270,(
673.140,168285,N
673.144,168286,N
673.188,168297,)
673.324,168331,(
673.412,168353,t
673.444,168361,t
673.500,168375,)
674.220,168555,(
674.276,168569,N
674.284,168571,N
674.324,168581,)
674.464,168616,(
674.552,168638,t
674.588,168647,t
674.676,168669,)
675.304,168826,(
675.364,168841,N
675.368,168842,N
675.408,168852,)
675.552,168888,(
675.636,168909,t
675.672,168918,t
675.732,168933,)
676.408,169102,(
676.464,169116,N
676.464,169116,N
676.512,169128,)
677.476,169369,(
677.544,169386,N
677.544,169386,N
677.584,169396,)
677.744,169436,(
677.812,169453,t
677.848,169462,t
677.908,169477,)
678.556,169639,(
678.620,169655,N
678.620,169655,N
678.660,169665,)
678.808,169702,(
678.880,169720,t
678.924,169731,t
679.012,169753,)
679.676,169919,(
679.724,169931,N
679.724,169931,N
679.768,169942,)
679.916,169979,(
679.984,169996,t
680.028,170007,t
680.120,170030,)
680.780,170195,(
680.824,170206,N
680.832,170208,N
680.876,170219,)
681.016,170254,(
681.096,170274,t
681.136,170284,t
681.236,170309,)
681.872,170468,(
681.932,170483,N
681.936,170484,N
681.972,170493,)
682.976,170744,(
683.036,170759,N
683.036,170759,N
683.072,170768,)
683.220,170805,(
683.304,170826,t
683.340,170835,t
683.432,170858,)
684.100,171025,(
684.160,171040,N
684.164,171041,N
684.196,171049,)
684.364,171091,(
684.420,171105,t
684.468,171117,t
684.552,171138,)
685.228,171307,(
685.284,171321,N
685.292,171323,N
685.332,171333,)
685.476,171369,(
685.568,171392,t
685.596,171399,t
685.692,171423,)
686.340,171585,(
686.404,171601,N
686.408,171602,N
686.440,171610,)
686.596,171649,(
686.672,171668,t
686.712,171678,t
686.808,171702,)
687.468,171867,(
687.528,171882,N
687.528,171882,N
687.568,171892,)
687.708,171927,(
687.804,171951,t
687.836,171959,t
