Time,Sample #,Type
472.664,118166,t
472.764,118191,)
472.912,118228,(
472.940,118235,p
472.976,118244,)
473.064,118266,(
473.152,118288,N
473.180,118295,N
473.216,118304,)
473.288,118322,(
473.368,118342,t
473.380,118345,t
473.484,118371,)
473.632,118408,(
473.664,118416,p
473.696,118424,)
473.784,118446,(
473.872,118468,N
473.900,118475,N
473.936,118484,)
474.012,118503,(
474.092,118523,t
474.100,118525,t
474.200,118550,)
474.344,118586,(
474.376,118594,p
474.412,118603,)
474.496,118624,(
474.588,118647,N
474.612,118653,N
474.648,118662,)
474.716,118679,(
474.804,118701,t
474.820,118705,N
474.924,118731,)
475.200,118800,(
475.292,118823,N
475.316,118829,N
475.352,118838,)
475.428,118857,(
475.516,118879,t
475.520,118880,t
475.620,118905,)
475.920,118980,(
476.008,119002,N
476.040,119010,N
476.076,119019,)
476.152,119038,(
476.236,119059,t
476.240,119060,t
476.344,119086,)
476.640,119160,(
476.732,119183,N
476.756,119189,N
476.796,119199,)
476.872,119218,(
476.952,119238,t
476.960,119240,t
477.056,119264,)
477.348,119337,(
477.436,119359,N
477.464,119366,N
477.500,119375,)
477.576,119394,(
477.656,119414,t
477.664,119416,t
477.760,119440,)
478.060,119515,(
478.148,119537,N
478.180,119545,N
478.216,119554,)
478.288,119572,(
478.372,119593,t
478.380,119595,t
478.480,119620,)
478.776,119694,(
478.864,119716,N
478.888,119722,N
478.928,119732,)
479.000,119750,(
479.084,119771,t
479.092,119773,t
479.192,119798,)
479.492,119873,(
479.584,119896,N
479.608,119902,N
479.648,119912,)
479.724,119931,(
479.808,119952,t
479.816,119954,t
479.916,119979,)
480.216,120054,(
480.304,120076,N
480.332,120083,N
480.368,120092,)
480.444,120111,(
480.528,120132,t
480.536,120134,t
480.640,120160,)
480.788,120197,(
480.820,120205,p
480.852,120213,)
480.940,120235,(
481.028,120257,N
481.060,120265,N
481.092,120273,)
481.168,120292,(
481.256,120314,t
481.260,120315,t
481.364,120341,)
481.516,120379,(
481.548,120387,p
481.580,120395,)
481.668,120417,(
481.756,120439,N
481.784,120446,N
481.820,120455,)
481.896,120474,(
481.984,120496,t
481.988,120497,t
482.096,120524,)
482.236,120559,(
482.268,120567,p
482.300,120575,)
482.388,120597,(
482.480,120620,N
482.508,120627,N
482.544,120636,)
482.616,120654,(
482.712,120678,t
482.716,120679,t
482.828,120707,)
482.984,120746,(
483.004,120751,p
483.020,120755,p
483.040,120760,)
483.128,120782,(
483.216,120804,N
483.244,120811,N
483.284,120821,)
483.360,120840,(
483.444,120861,t
483.448,120862,t
483.548,120887,)
483.700,120925,(
483.732,120933,p
483.768,120942,)
483.852,120963,(
483.944,120986,N
483.968,120992,N
484.004,121001,)
484.088,121022,(
484.172,121043,t
484.172,121043,t
484.272,121068,)
484.416,121104,(
484.448,121112,p
484.484,121121,)
484.572,121143,(
484.660,121165,N
484.684,121171,N
484.720,121180,)
484.800,121200,(
484.888,121222,t
484.888,121222,t
484.996,121249,)
485.140,121285,(
485.172,121293,p
485.208,121302,)
485.296,121324,(
485.384,121346,N
485.416,121354,N
485.452,121363,)
485.528,121382,(
485.620,121405,t
485.620,121405,t
485.728,121432,)
485.884,121471,(
485.904,121476,p
485.920,121480,p
485.940,121485,)
486.028,121507,(
486.116,121529,N
486.148,121537,N
486.184,121546,)
486.256,121564,(
486.348,121587,t
486.348,121587,t
486.448,121612,)
486.604,121651,(
486.632,121658,p
486.668,121667,)
486.752,121688,(
486.844,121711,N
486.872,121718,N
486.908,121727,)
486.984,121746,(
487.060,121765,t
487.076,121769,t
487.172,121793,)
487.320,121830,(
487.352,121838,p
487.388,121847,)
487.476,121869,(
487.564,121891,N
487.588,121897,N
487.628,121907,)
487.700,121925,(
487.784,121946,t
487.792,121948,t
487.892,121973,)
488.188,122047,(
488.276,122069,N
488.304,122076,N
488.340,122085,)
488.416,122104,(
488.500,122125,t
488.504,122126,t
488.608,122152,)
488.908,122227,(
489.000,122250,N
489.028,122257,N
489.064,122266,)
489.140,122285,(
489.228,122307,t
489.228,122307,t
489.328,122332,)
489.624,122406,(
489.716,122429,N
489.740,122435,N
489.776,122444,)
489.856,122464,(
489.936,122484,t
489.944,122486,t
490.044,122511,)
490.340,122585,(
490.428,122607,N
490.456,122614,N
490.496,122624,)
490.568,122642,(
490.652,122663,t
490.660,122665,t
490.756,122689,)
491.052,122763,(
491.140,122785,N
491.168,122792,N
491.204,122801,)
491.276,122819,(
491.364,122841,t
491.368,122842,t
491.472,122868,)
491.768,122942,(
491.860,122965,N
491.888,122972,N
491.924,122981,)
492.000,123000,(
492.092,123023,t
492.096,123024,t
492.208,123052,)
492.496,123124,(
492.588,123147,N
492.612,123153,N
492.648,123162,)
492.728,123182,(
492.816,123204,t
492.820,123205,t
492.924,123231,)
493.084,123271,(
493.104,123276,p
493.120,123280,p
493.140,123285,)
493.232,123308,(
493.316,123329,N
493.348,123337,N
493.384,123346,)
493.456,123364,(
493.552,123388,t
493.556,123389,t
493.664,123416,)
493.816,123454,(
493.836,123459,p
493.852,123463,p
493.872,123468,)
493.960,123490,(
494.048,123512,N
494.076,123519,N
494.112,123528,)
494.188,123547,(
494.276,123569,t
494.276,123569,t
494.392,123598,)
494.540,123635,(
494.568,123642,p
494.604,123651,)
494.764,123691,(
494.784,123696,N
494.808,123702,N
494.844,123711,)
494.924,123731,(
495.016,123754,t
495.016,123754,t
495.120,123780,)
495.276,123819,(
495.300,123825,p
495.312,123828,p
495.328,123832,)
495.424,123856,(
495.512,123878,N
495.540,123885,N
495.576,123894,)
495.656,123914,(
495.744,123936,t
495.744,123936,t
495.856,123964,)
496.012,124003,(
496.032,124008,p
496.048,124012,p
496.068,124017,)
496.156,124039,(
496.244,124061,N
496.272,124068,N
496.308,124077,)
496.384,124096,(
496.476,124119,t
496.484,124121,t
496.596,124149,)
496.968,124242,(
496.984,124246,N
497.012,124253,N
497.048,124262,)
497.124,124281,(
497.216,124304,t
497.220,124305,t
497.332,124333,)
497.484,124371,(
497.512,124378,p
497.548,124387,)
497.640,124410,(
497.728,124432,N
497.752,124438,N
497.788,124447,)
497.872,124468,(
497.968,124492,t
497.968,124492,t
498.088,124522,)
498.240,124560,(
498.268,124567,p
498.272,124568,)
498.392,124598,(
498.480,124620,N
498.508,124627,N
498.544,124636,)
498.620,124655,(
498.716,124679,t
498.724,124681,t
498.844,124711,)
498.996,124749,(
499.020,124755,p
499.056,124764,)
499.148,124787,(
499.236,124809,N
499.264,124816,N
499.300,124825,)
499.380,124845,(
499.472,124868,t
499.476,124869,t
499.584,124896,)
499.752,124938,(
499.780,124945,p
499.816,124954,)
499.904,124976,(
499.992,124998,N
500.020,125005,N
500.056,125014,)
500.132,125033,(
500.224,125056,t
500.232,125058,t
500.332,125083,)
500.492,125123,(
500.516,125129,p
500.552,125138,)
500.640,125160,(
500.732,125183,N
500.756,125189,N
500.788,125197,)
500.876,125219,(
500.964,125241,t
500.968,125242,t
501.076,125269,)
501.240,125310,(
501.264,125316,p
501.280,125320,p
501.300,125325,)
501.388,125347,(
501.476,125369,N
501.508,125377,N
501.544,125386,)
501.624,125406,(
501.712,125428,t
501.720,125430,t
501.816,125454,)
501.984,125496,(
502.012,125503,p
502.048,125512,)
502.136,125534,(
502.224,125556,N
502.252,125563,N
502.288,125572,)
502.364,125591,(
502.444,125611,t
502.452,125613,t
502.548,125637,)
502.704,125676,(
502.732,125683,p
502.768,125692,)
502.856,125714,(
502.948,125737,N
502.972,125743,N
503.008,125752,)
503.084,125771,(
503.164,125791,t
503.176,125794,t
503.304,125826,t
503.304,125826,t
503.416,125854,)
503.568,125892,(
503.656,125914,N
503.684,125921,N
503.724,125931,)
503.800,125950,(
503.868,125967,t
503.884,125971,t
503.984,125996,)
504.272,126068,(
504.360,126090,N
504.388,126097,N
504.424,126106,)
504.496,126124,(
504.568,126142,t
504.584,126146,t
504.684,126171,)
504.960,126240,(
505.052,126263,N
505.076,126269,N
505.108,126277,)
505.188,126297,(
505.260,126315,t
505.280,126320,t
505.408,126352,t
505.428,126357,t
505.508,126377,)
505.652,126413,(
505.740,126435,N
505.768,126442,N
505.804,126451,)
505.872,126468,(
505.952,126488,t
505.968,126492,t
506.068,126517,)
506.184,126546,(
506.196,126549,p
506.220,126555,p
506.252,126563,)
506.336,126584,(
506.420,126605,N
506.448,126612,N
506.484,126621,)
506.552,126638,(
506.632,126658,t
506.644,126661,t
506.744,126686,)
506.864,126716,(
506.900,126725,p
506.932,126733,)
507.016,126754,(
507.108,126777,N
507.132,126783,N
507.168,126792,)
507.240,126810,(
507.320,126830,t
507.332,126833,t
507.428,126857,)
507.556,126889,(
507.592,126898,p
507.620,126905,)
507.708,126927,(
507.800,126950,N
507.824,126956,N
507.860,126965,)
507.936,126984,(
508.024,127006,t
508.028,127007,t
508.128,127032,)
508.424,127106,(
508.516,127129,N
508.544,127136,N
508.580,127145,)
508.656,127164,(
508.740,127185,t
508.744,127186,t
508.844,127211,)
508.992,127248,(
509.024,127256,p
509.060,127265,)
509.148,127287,(
509.236,127309,N
509.264,127316,N
509.300,127325,)
509.376,127344,(
509.464,127366,t
509.468,127367,t
509.568,127392,)
509.864,127466,(
509.952,127488,N
509.976,127494,N
510.012,127503,)
510.092,127523,(
510.180,127545,t
510.180,127545,t
510.300,127575,)
510.436,127609,(
510.468,127617,p
510.500,127625,)
510.596,127649,(
510.684,127671,N
510.712,127678,N
510.752,127688,)
510.824,127706,(
510.916,127729,t
510.920,127730,t
511.028,127757,)
511.176,127794,(
511.204,127801,p
511.236,127809,)
511.328,127832,(
511.416,127854,N
511.444,127861,N
511.480,127870,)
511.560,127890,(
511.640,127910,t
511.648,127912,t
511.752,127938,)
511.912,127978,(
511.940,127985,p
511.972,127993,)
512.064,128016,(
512.156,128039,N
512.180,128045,N
512.216,128054,)
512.296,128074,(
512.376,128094,t
512.380,128095,t
512.480,128120,)
512.628,128157,(
512.660,128165,p
512.692,128173,)
512.784,128196,(
512.872,128218,N
512.900,128225,N
512.936,128234,)
513.012,128253,(
513.096,128274,t
513.104,128276,t
513.212,128303,)
513.360,128340,(
513.388,128347,p
513.424,128356,)
513.512,128378,(
513.600,128400,N
513.628,128407,N
513.664,128416,)
513.740,128435,(
513.832,128458,t
513.836,128459,t
513.936,128484,)
514.088,128522,(
514.116,128529,p
514.152,128538,)
514.240,128560,(
514.328,128582,N
514.356,128589,N
514.392,128598,)
514.468,128617,(
514.556,128639,t
514.556,128639,t
514.652,128663,)
514.796,128699,(
514.828,128707,p
514.864,128716,)
514.952,128738,(
515.044,128761,N
515.068,128767,N
515.104,128776,)
515.184,128796,(
515.264,128816,t
515.268,128817,t
515.360,128840,)
515.668,128917,(
515.752,128938,N
515.784,128946,N
515.820,128955,)
515.888,128972,(
515.964,128991,t
515.980,128995,t
516.076,129019,)
516.368,129092,(
516.456,129114,N
516.484,129121,N
516.520,129130,)
516.592,129148,(
516.664,129166,t
516.680,129170,t
516.776,129194,)
516.904,129226,(
516.940,129235,p
516.972,129243,)
517.056,129264,(
517.148,129287,N
517.172,129293,N
517.208,129302,)
517.288,129322,(
517.364,129341,t
517.376,129344,t
517.472,129368,)
517.592,129398,(
517.608,129402,p
517.628,129407,p
517.656,129414,)
517.748,129437,(
517.836,129459,N
517.864,129466,N
517.904,129476,)
517.972,129493,(
518.048,129512,t
518.064,129516,t
518.160,129540,)
518.280,129570,(
518.316,129579,p
518.348,129587,)
518.432,129608,(
518.520,129630,N
518.548,129637,N
518.584,129646,)
518.656,129664,(
518.728,129682,t
518.744,129686,t
518.848,129712,)
518.968,129742,(
519.000,129750,p
519.036,129759,)
519.116,129779,(
519.204,129801,N
519.232,129808,N
519.268,129817,)
519.336,129834,(
519.412,129853,t
519.424,129856,t
519.524,129881,)
519.656,129914,(
519.692,129923,p
519.724,129931,)
519.812,129953,(
519.904,129976,N
519.928,129982,N
519.964,129991,)
520.040,130010,(
520.112,130028,t
520.128,130032,t
520.224,130056,)
520.520,130130,(
520.608,130152,N
520.636,130159,N
520.672,130168,)
520.748,130187,(
520.836,130209,t
520.840,130210,t
520.956,130239,)
521.240,130310,(
521.328,130332,N
521.356,130339,N
521.392,130348,)
521.464,130366,(
521.556,130389,t
521.560,130390,t
521.684,130421,)
521.824,130456,(
521.852,130463,p
521.888,130472,)
521.976,130494,(
522.068,130517,N
522.092,130523,N
522.128,130532,)
522.204,130551,(
522.300,130575,t
522.308,130577,t
522.416,130604,)
522.560,130640,(
522.588,130647,p
522.620,130655,)
522.712,130678,(
522.804,130701,N
522.832,130708,N
522.864,130716,)
522.944,130736,(
523.036,130759,t
523.048,130762,t
523.168,130792,)
523.312,130828,(
523.340,130835,p
523.372,130843,)
523.464,130866,(
523.552,130888,N
523.580,130895,N
523.616,130904,)
523.696,130924,(
523.788,130947,t
523.788,130947,t
523.896,130974,)
524.072,131018,(
524.100,131025,p
524.116,131029,p
524.132,131033,)
524.224,131056,(
524.312,131078,N
524.340,131085,N
524.376,131094,)
524.452,131113,(
524.548,131137,t
524.548,131137,t
524.648,131162,)
524.812,131203,(
524.836,131209,p
524.872,131218,)
524.960,131240,(
525.052,131263,N
525.076,131269,N
525.108,131277,)
525.192,131298,(
525.280,131320,t
525.284,131321,t
525.392,131348,)
525.548,131387,(
525.572,131393,p
525.588,131397,p
525.604,131401,)
525.696,131424,(
525.784,131446,N
525.812,131453,N
525.852,131463,)
525.924,131481,(
526.008,131502,t
526.016,131504,t
526.128,131532,)
526.272,131568,(
526.300,131575,p
526.336,131584,)
526.424,131606,(
526.516,131629,N
526.544,131636,N
526.580,131645,)
526.660,131665,(
526.736,131684,t
526.748,131687,t
526.856,131714,)
527.012,131753,(
527.040,131760,p
527.080,131770,)
527.164,131791,(
527.256,131814,N
527.284,131821,N
527.320,131830,)
527.396,131849,(
527.472,131868,t
527.488,131872,t
527.580,131895,)
527.728,131932,(
527.756,131939,p
527.792,131948,)
527.880,131970,(
527.968,131992,N
527.992,131998,N
528.028,132007,)
528.104,132026,(
528.180,132045,t
528.192,132048,t
528.288,132072,)
528.584,132146,(
528.668,132167,N
528.700,132175,N
528.736,132184,)
528.808,132202,(
528.892,132223,t
528.900,132225,t
528.996,132249,)
529.284,132321,(
529.376,132344,N
529.400,132350,N
529.440,132360,)
529.512,132378,(
529.592,132398,t
529.600,132400,t
529.696,132424,)
529.992,132498,(
530.080,132520,N
530.108,132527,N
530.144,132536,)
530.220,132555,(
530.308,132577,t
530.312,132578,t
530.404,132601,)
530.696,132674,(
530.784,132696,N
530.812,132703,N
530.848,132712,)
530.916,132729,(
531.004,132751,t
531.008,132752,t
531.108,132777,)
531.400,132850,(
531.488,132872,N
531.516,132879,N
531.552,132888,)
531.628,132907,(
531.700,132925,t
531.716,132929,t
531.812,132953,)
532.100,133025,(
532.192,133048,N
532.220,133055,N
532.256,133064,)
532.328,133082,(
532.404,133101,t
532.416,133104,t
532.512,133128,)
532.804,133201,(
532.896,133224,N
532.920,133230,N
532.956,133239,)
533.032,133258,(
533.100,133275,t
533.120,133280,t
533.212,133303,)
533.508,133377,(
533.596,133399,N
533.628,133407,N
533.664,133416,)
533.736,133434,(
533.804,133451,t
533.824,133456,t
533.920,133480,)
534.208,133552,(
534.292,133573,N
534.320,133580,N
534.360,133590,)
534.428,133607,(
534.508,133627,t
534.520,133630,t
534.620,133655,)
534.908,133727,(
534.996,133749,N
535.020,133755,N
535.056,133764,)
535.128,133782,(
535.204,133801,t
535.220,133805,t
535.320,133830,)
535.444,133861,(
535.480,133870,p
535.512,133878,)
535.604,133901,(
535.692,133923,N
535.720,133930,N
535.756,133939,)
535.832,133958,(
535.908,133977,t
535.920,133980,t
536.020,134005,)
536.308,134077,(
536.400,134100,N
536.428,134107,N
536.464,134116,)
536.540,134135,(
536.616,134154,t
536.628,134157,t
536.732,134183,)
537.020,134255,(
537.108,134277,N
537.136,134284,N
537.172,134293,)
537.244,134311,(
537.324,134331,t
537.332,134333,t
537.428,134357,)
537.724,134431,(
537.812,134453,N
537.836,134459,N
537.872,134468,)
537.956,134489,(
538.032,134508,t
538.040,134510,t
538.140,134535,)
538.436,134609,(
538.524,134631,N
538.548,134637,N
538.588,134647,)
538.660,134665,(
538.752,134688,t
538.756,134689,t
538.864,134716,)
539.004,134751,(
539.036,134759,p
539.072,134768,)
539.160,134790,(
539.252,134813,N
539.276,134819,N
539.316,134829,)
539.392,134848,(
539.484,134871,t
539.488,134872,t
539.592,134898,)
539.744,134936,(
539.772,134943,p
539.808,134952,)
539.896,134974,(
539.984,134996,N
540.012,135003,N
540.048,135012,)
540.124,135031,(
540.216,135054,t
540.216,135054,t
540.316,135079,)
540.464,135116,(
540.496,135124,p
540.532,135133,)
540.620,135155,(
540.712,135178,N
540.736,135184,N
540.772,135193,)
540.852,135213,(
540.936,135234,t
540.940,135235,t
541.044,135261,)
541.192,135298,(
541.224,135306,p
541.256,135314,)
541.344,135336,(
541.432,135358,N
541.460,135365,N
541.500,135375,)
541.572,135393,(
541.648,135412,t
541.664,135416,t
541.760,135440,)
541.904,135476,(
541.936,135484,p
541.972,135493,)
542.056,135514,(
542.148,135537,N
542.176,135544,N
542.212,135553,)
542.284,135571,(
542.360,135590,t
542.376,135594,t
542.488,135622,)
542.772,135693,(
542.864,135716,N
542.884,135721,N
542.920,135730,)
542.988,135747,(
543.064,135766,t
543.088,135772,t
543.188,135797,)
543.476,135869,(
543.564,135891,N
543.588,135897,N
543.624,135906,)
543.700,135925,(
543.764,135941,t
543.804,135951,t
543.912,135978,)
544.036,136009,(
544.084,136021,p
544.128,136032,)
544.236,136059,(
544.236,136059,N
544.256,136064,N
544.300,136075,)
544.380,136095,(
544.464,136116,t
544.472,136118,t
544.560,136140,)
544.664,136166,(
544.696,136174,p
544.728,136182,)
544.900,136225,(
544.904,136226,N
544.928,136232,N
544.968,136242,)
545.052,136263,(
545.136,136284,t
545.140,136285,t
545.228,136307,)
545.332,136333,(
545.364,136341,p
545.392,136348,)
545.480,136370,(
545.572,136393,N
545.592,136398,N
545.632,136408,)
545.728,136432,(
545.800,136450,t
545.808,136452,t
545.940,136485,t
545.940,136485,t
545.988,136497,)
546.140,136535,(
546.228,136557,N
546.248,136562,N
546.284,136571,)
546.376,136594,(
546.456,136614,t
546.460,136615,t
546.540,136635,)
546.672,136668,(
546.680,136670,p
546.680,136670,p
546.708,136677,)
546.800,136700,(
546.884,136721,N
546.908,136727,N
546.948,136737,)
547.028,136757,(
547.108,136777,t
547.116,136779,t
547.220,136805,)
547.452,136863,(
547.540,136885,N
547.564,136891,N
547.604,136901,)
547.684,136921,(
547.764,136941,t
547.768,136942,t
547.864,136966,)
547.948,136987,(
547.980,136995,p
548.012,137003,)
548.100,137025,(
548.192,137048,N
548.212,137053,N
548.252,137063,)
548.344,137086,(
548.404,137101,t
548.424,137106,t
548.512,137128,)
548.764,137191,(
548.852,137213,N
548.876,137219,N
548.912,137228,)
548.984,137246,(
549.052,137263,t
549.076,137269,t
549.168,137292,)
549.276,137319,(
549.308,137327,p
549.336,137334,)
549.428,137357,(
549.516,137379,N
549.544,137386,N
549.580,137395,)
549.652,137413,(
549.712,137428,t
549.740,137435,t
549.836,137459,)
549.960,137490,(
549.964,137491,p
549.984,137496,p
550.012,137503,)
550.104,137526,(
550.192,137548,N
550.216,137554,N
550.252,137563,)
550.332,137583,(
550.404,137601,t
550.412,137603,t
550.508,137627,)
550.548,137637,(
550.556,137639,p
550.592,137648,)
550.628,137657,(
550.664,137666,p
550.692,137673,)
550.780,137695,(
550.872,137718,N
550.900,137725,N
550.936,137734,)
551.008,137752,(
551.080,137770,t
551.096,137774,t
551.188,137797,)
551.464,137866,(
551.552,137888,N
551.576,137894,N
551.616,137904,)
551.684,137921,(
551.756,137939,t
551.776,137944,t
551.880,137970,)
552.144,138036,(
552.240,138060,N
552.256,138064,N
552.296,138074,)
552.376,138094,(
552.436,138109,t
552.468,138117,t
552.556,138139,)
552.664,138166,(
552.700,138175,p
552.720,138180,)
552.816,138204,(
552.908,138227,N
552.928,138232,N
552.964,138241,)
553.040,138260,(
553.124,138281,t
553.136,138284,t
553.236,138309,)
553.492,138373,(
553.580,138395,N
553.600,138400,N
553.640,138410,)
553.712,138428,(
553.780,138445,t
553.796,138449,t
553.904,138476,)
554.008,138502,(
554.040,138510,p
554.068,138517,)
554.160,138540,(
554.248,138562,N
554.272,138568,N
554.308,138577,)
554.388,138597,(
554.468,138617,t
554.480,138620,t
554.584,138646,)
554.712,138678,(
554.728,138682,p
554.748,138687,p
554.776,138694,)
554.868,138717,(
554.956,138739,N
554.980,138745,N
555.020,138755,)
555.088,138772,(
555.176,138794,t
555.184,138796,t
555.288,138822,)
555.432,138858,(
555.464,138866,p
555.500,138875,)
555.588,138897,(
555.676,138919,N
555.700,138925,N
555.740,138935,)
555.808,138952,(
555.884,138971,t
555.896,138974,t
555.992,138998,)
556.276,139069,(
556.368,139092,N
556.388,139097,N
556.428,139107,)
556.500,139125,(
556.576,139144,t
556.588,139147,t
556.684,139171,)
556.972,139243,(
557.060,139265,N
557.088,139272,N
557.124,139281,)
557.200,139300,(
557.272,139318,t
557.288,139322,t
557.388,139347,)
557.668,139417,(
557.756,139439,N
557.780,139445,N
557.820,139455,)
557.892,139473,(
557.972,139493,t
557.984,139496,t
558.092,139523,)
558.216,139554,(
558.232,139558,p
558.252,139563,p
558.284,139571,)
558.372,139593,(
558.464,139616,N
558.488,139622,N
558.524,139631,)
558.600,139650,(
558.680,139670,t
558.692,139673,t
558.788,139697,)
558.936,139734,(
558.972,139743,p
559.004,139751,)
559.092,139773,(
559.180,139795,N
559.208,139802,N
559.248,139812,)
559.320,139830,(
559.396,139849,t
559.408,139852,t
559.516,139879,)
559.808,139952,(
559.900,139975,N
559.924,139981,N
559.960,139990,)
560.036,140009,(
560.124,140031,t
560.124,140031,t
560.236,140059,)
560.604,140151,(
560.624,140156,N
560.648,140162,N
560.684,140171,)
560.760,140190,(
560.852,140213,t
560.852,140213,t
560.964,140241,)
561.104,140276,(
561.136,140284,p
561.168,140292,)
561.260,140315,(
561.348,140337,N
561.376,140344,N
561.412,140353,)
561.488,140372,(
561.580,140395,t
561.580,140395,t
561.684,140421,)
561.844,140461,(
561.872,140468,p
561.908,140477,)
561.996,140499,(
562.084,140521,N
562.112,140528,N
562.148,140537,)
562.220,140555,(
562.312,140578,t
562.316,140579,t
562.408,140602,)
562.568,140642,(
562.596,140649,p
562.632,140658,)
562.720,140680,(
562.808,140702,N
562.832,140708,N
562.868,140717,)
562.944,140736,(
563.024,140756,t
563.032,140758,t
563.128,140782,)
563.424,140856,(
563.516,140879,N
563.540,140885,N
563.576,140894,)
563.652,140913,(
563.720,140930,t
563.740,140935,t
563.836,140959,)
564.132,141033,(
564.224,141056,N
564.248,141062,N
564.288,141072,)
564.356,141089,(
564.428,141107,t
564.448,141112,t
564.544,141136,)
564.824,141206,(
564.912,141228,N
564.936,141234,N
564.972,141243,)
565.048,141262,(
565.136,141284,t
565.136,141284,t
565.232,141308,)
565.496,141374,(
565.564,141391,N
565.588,141397,N
565.644,141411,)
565.728,141432,(
565.812,141453,t
565.820,141455,t
565.916,141479,)
566.040,141510,(
566.064,141516,p
566.088,141522,)
566.128,141532,(
566.252,141563,N
566.268,141567,N
566.304,141576,)
566.396,141599,(
566.464,141616,t
566.488,141622,t
566.564,141641,)
566.668,141667,(
566.700,141675,p
566.724,141681,)
566.824,141706,(
566.916,141729,N
566.932,141733,N
566.972,141743,)
567.048,141762,(
567.116,141779,t
567.144,141786,t
567.236,141809,)
567.344,141836,(
567.364,141841,p
567.376,141844,p
567.404,141851,)
567.500,141875,(
567.592,141898,N
567.604,141901,N
567.648,141912,)
567.724,141931,(
567.796,141949,t
567.816,141954,t
567.912,141978,)
568.020,142005,(
568.056,142014,p
568.084,142021,)
568.176,142044,(
568.268,142067,N
568.288,142072,N
568.328,142082,)
568.408,142102,(
568.492,142123,t
568.500,142125,t
568.588,142147,)
568.700,142175,(
568.732,142183,p
568.764,142191,)
568.852,142213,(
568.944,142236,N
568.964,142241,N
569.004,142251,)
569.084,142271,(
569.168,142292,t
569.168,142292,t
569.256,142314,)
569.516,142379,(
569.600,142400,N
569.628,142407,N
569.664,142416,)
569.744,142436,(
569.820,142455,t
569.824,142456,t
569.920,142480,)
570.028,142507,(
570.060,142515,p
570.088,142522,)
570.176,142544,(
570.268,142567,N
570.292,142573,N
570.328,142582,)
570.412,142603,(
570.492,142623,t
570.496,142624,t
570.580,142645,)
570.840,142710,(
570.928,142732,N
570.956,142739,N
570.992,142748,)
571.072,142768,(
571.156,142789,t
571.160,142790,t
571.248,142812,)
571.352,142838,(
571.384,142846,p
571.412,142853,)
571.500,142875,(
571.588,142897,N
571.616,142904,N
571.648,142912,)
571.728,142932,(
571.812,142953,t
571.816,142954,t
571.908,142977,)
572.160,143040,(
572.248,143062,N
572.276,143069,N
572.308,143077,)
572.384,143096,(
572.452,143113,t
572.472,143118,t
572.564,143141,)
572.828,143207,(
572.916,143229,N
572.944,143236,N
572.976,143244,)
573.056,143264,(
573.120,143280,t
573.140,143285,t
573.236,143309,)
573.508,143377,(
573.596,143399,N
573.624,143406,N
573.660,143415,)
573.732,143433,(
573.800,143450,t
573.820,143455,t
573.916,143479,)
574.044,143511,(
574.052,143513,p
574.080,143520,p
574.108,143527,)
574.192,143548,(
574.280,143570,N
574.308,143577,N
574.344,143586,)
574.412,143603,(
574.476,143619,t
574.500,143625,t
574.596,143649,)
574.732,143683,(
574.764,143691,p
574.796,143699,)
574.880,143720,(
574.968,143742,N
574.996,143749,N
575.028,143757,)
575.100,143775,(
575.176,143794,t
575.188,143797,t
575.284,143821,)
575.420,143855,(
575.452,143863,p
575.484,143871,)
575.568,143892,(
575.656,143914,N
575.684,143921,N
575.716,143929,)
575.784,143946,(
575.860,143965,t
575.876,143969,t
575.976,143994,)
576.104,144026,(
576.112,144028,p
576.140,144035,p
576.172,144043,)
576.252,144063,(
576.340,144085,N
576.368,144092,N
576.404,144101,)
576.468,144117,(
576.540,144135,t
576.564,144141,t
576.660,144165,)
576.944,144236,(
577.036,144259,N
577.064,144266,N
577.100,144275,)
577.172,144293,(
577.240,144310,t
577.260,144315,t
577.360,144340,)
577.644,144411,(
577.736,144434,N
577.760,144440,N
577.800,144450,)
577.868,144467,(
577.944,144486,t
577.956,144489,t
578.056,144514,)
578.348,144587,(
578.436,144609,N
578.460,144615,N
578.496,144624,)
578.572,144643,(
578.648,144662,t
578.656,144664,t
578.756,144689,)
579.040,144760,(
579.128,144782,N
579.156,144789,N
579.192,144798,)
579.268,144817,(
579.348,144837,t
579.352,144838,t
579.460,144865,)
579.760,144940,(
579.848,144962,N
579.876,144969,N
579.912,144978,)
579.984,144996,(
580.072,145018,t
580.076,145019,t
580.180,145045,)
580.340,145085,(
580.372,145093,p
580.404,145101,)
580.492,145123,(
580.580,145145,N
580.608,145152,N
580.644,145161,)
580.716,145179,(
580.804,145201,t
580.808,145202,t
580.904,145226,)
581.064,145266,(
581.092,145273,p
581.128,145282,)
581.212,145303,(
581.304,145326,N
581.328,145332,N
581.364,145341,)
581.440,145360,(
581.520,145380,t
581.524,145381,t
581.624,145406,)
581.916,145479,(
582.008,145502,N
582.032,145508,N
582.064,145516,)
582.148,145537,(
582.224,145556,t
582.236,145559,t
582.336,145584,)
582.628,145657,(
582.720,145680,N
582.748,145687,N
582.784,145696,)
582.860,145715,(
582.952,145738,t
582.960,145740,t
583.076,145769,)
583.192,145798,(
583.224,145806,p
583.260,145815,)
583.348,145837,(
583.436,145859,N
583.464,145866,N
583.500,145875,)
583.572,145893,(
583.668,145917,t
583.680,145920,t
583.816,145954,)
583.956,145989,(
583.984,145996,p
584.016,146004,)
584.200,146050,(
584.200,146050,N
